"path","bytes","sha256"
".gitignore",167,"b2645544a1fd8c2489c3aeb21cc220b50c03521ddf3e7bb4b102ed3e8844afb4"
".here",0,"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"code/01_prepare_data.R",60991,"619f24f2d4b21294959a9540a129685b24eac2555a0ae874d61da10326b7e9fb"
"code/02_descriptive_stats.R",39255,"0d2b1e81f216c9ea147f74b8441ea914ef3ae811b3cf1df0f5e21da6310bcd35"
"code/03_main_results.R",73560,"2c7abe56b8a7023bd41ffd6cbaf2de51f1711795f9ce94893bf7828808157db1"
"code/04_robustness.R",134029,"13518fcdf1e587f22fc612b8b5d8df2709d7650673b351e0714ad37ef041a422"
"code/05_heterogeneity.R",119335,"d6d6337eb592231c9e59c6ea6e1bf9ee0125de1a8f1b67d5089f3aaeb4145b0b"
"code/07_principal_and_share.R",58202,"7048a5356e9ea72036a876c45e4528fb6c22bf103c1a20013bf7fccf74550ec4"
"code/08_randomization_inference.R",41292,"19954abb812c5264b43e2b7db51ae5abefa3cb2f74a188a8edbaa60abd427758"
"code/09_remarking_decomposition.R",79315,"6af0eb14a524ba5e532cdadd8b0a2778eb126c3ed43242eaec2966011b4caa3b"
"code/10_model_tests.R",38088,"a4139c03a7e08b5a551f917b7e590f3140035feb75b3d96a1fceb41052b32903"
"code/11_base_year_sensitivity.R",36960,"c620e04867a7f10f5acb6cc6ee85fcd64d46205ac99bbab5b460c49765b47fbd"
"code/12_group_figures.R",16678,"cfc524a5340c94ba5973df143861dde50c4ed48ec0ceaa5043d1423e6719a53e"
"code/13_cohort_anticipation.R",89199,"cbb1e3159f366ca63b508a568ba7de46b841ae9a27bcf5731e897f18b62f6ce3"
"code/14_hazard_napa.R",86930,"6095b2c5ee1c105b9a9e9498a861b8cd3981f9a4a2bda3866685a9fbfc3887e2"
"DATA_AVAILABILITY.md",323,"5a8830ee6ba1bb4362dc9d61cdd212d6d93583e05a88a5fa6edd3d6ca50dc2ec"
"data/processed/adaptation_panel_oda_only.csv",1697614,"9233d5d6098e49b6b73c5effb1594e3448ae49492f816a7de4875dcbcbb5b38e"
"data/processed/adaptationNAP_donortype_wgi.csv",1574006,"1959ae67af3f4b7c42ea6327f35a738ad95e6e56c582cb9bb4bdc6dca0b1fef6"
"data/processed/adaptationNAP.csv",155695,"521394a81f33a48ff9bb02eb6276f9e7c98acb2afe0f5dbaad2c55ea3cb9ec96"
"data/processed/crs_adaptation_activities/crs_adaptation_activities_2009.csv.gz",5486300,"bc409a2a13b292469386d6477fe6e2abef610a299eb8f7cd2c536a952334c355"
"data/processed/crs_adaptation_activities/crs_adaptation_activities_2010.csv.gz",5448720,"ffe6d115bdde0eff9283144eeb4478858711007c641905afe2df55a202b97e54"
"data/processed/crs_adaptation_activities/crs_adaptation_activities_2011.csv.gz",5468670,"85a1f9d8aa58f8d8306912a53014288cc04ca4ec1cffdc2a19e05dae7bb37dfd"
"data/processed/crs_adaptation_activities/crs_adaptation_activities_2012.csv.gz",5502213,"8629b6d2b7a43526e7d20dcc7cf767507a03078da56ca9576f44d2224ffeb69c"
"data/processed/crs_adaptation_activities/crs_adaptation_activities_2013.csv.gz",5555525,"13ad1198bd77726a1e0c1f099101932bf2d391e734a2258d54f89c99665cc068"
"data/processed/crs_adaptation_activities/crs_adaptation_activities_2014.csv.gz",5632936,"37c477148050bd80d7cce46a3098487973e3af8f2ded53a07eb913448176de78"
"data/processed/crs_adaptation_activities/crs_adaptation_activities_2015.csv.gz",5533381,"cee6808072b0b62f0696f575900d53926f8734bb46de3df74453b4947644fc8a"
"data/processed/crs_adaptation_activities/crs_adaptation_activities_2016.csv.gz",6037308,"b0a5b00ac038e18268ad2c9a53b26647d15bd4d8cfe5e74d325f9468c3efbeeb"
"data/processed/crs_adaptation_activities/crs_adaptation_activities_2017.csv.gz",6361416,"3c1e7766e6b6bfa0a14e2c4cefaf80f71a6dff77f8cab22a30461d53573c606d"
"data/processed/crs_adaptation_activities/crs_adaptation_activities_2018.csv.gz",7334756,"502d6bc4ad1539d5433b9faa54a4e7e5af8db2040269daa7742603751e154395"
